243.000000,14.291000,2.166570,-43.961030,-5.770759,60.872285,9.182002,-71.612016,-15.025832,139.800097,31.828265,-210.525630,-22.626661,232.383776,21.012442,-65.902350,-82.750916,0.814570,0.887021,0.870310,0.882100,0.864552,0.819473,0.973071,5339.856028,4652.591711,36.599654,1042.944206,974.577784,90.364779,1619033859.689104,0.000000
244.000000,13.987653,-4.799863,-46.754781,23.213366,52.654184,-47.321564,-60.419551,84.297764,90.649249,-124.848023,-49.775194,180.184554,38.622721,-199.976932,19.713189,134.280534,0.804936,0.899400,0.924793,0.858048,0.843327,0.801730,0.943026,4890.216314,4716.054085,36.604309,1097.662925,1034.298173,93.050444,1619033859.689110,0.000000
245.000000,13.710202,-11.774835,-29.886708,51.448125,33.628357,-76.296384,3.519665,147.555683,-68.679387,-115.434743,102.633677,51.017849,-120.261645,30.142473,56.684663,-144.528656,0.989707,0.992403,0.840682,0.972468,0.895546,0.802220,1.032738,4682.096059,4853.730859,36.605353,1010.639209,1087.779069,87.066000,1619033859.704462,0.000000
246.000000,13.480186,-16.625473,-19.955036,64.675577,-16.484014,-74.100838,59.843663,35.982979,-134.192054,63.006392,89.499306,-84.009897,-5.313065,87.322182,-84.327105,-104.002278,0.821666,0.840816,0.870933,0.956191,0.856455,0.850827,0.998084,4698.869702,4756.466711,36.599504,907.810250,995.450337,87.416182,1619033859.704472,0.000000
247.000000,12.959252,-24.407835,-6.313455,59.181125,-42.893053,-17.248299,100.691860,-89.804418,-36.579657,203.418088,-98.871122,-117.731541,109.646303,-108.500510,-32.849285,50.893275,0.898851,0.909583,0.875520,0.825346,0.834952,0.935475,1.009655,5388.253091,4930.987779,36.593457,1018.242829,1057.392766,83.821821,1619033859.720121,0.000000
248.000000,11.500275,-26.015489,9.449842,34.262945,-77.657373,50.331750,35.425192,-119.498595,88.742588,26.957265,-187.058206,234.707835,-29.403360,-111.811164,132.166833,-112.534817,0.807910,0.989020,0.894010,0.861357,0.897825,0.957721,1.016490,4900.369491,5036.505138,36.592776,1039.366147,981.781639,87.586542,1619033859.720127,0.000000
249.000000,10.883977,-29.006711,22.359011,11.217537,-65.755263,78.249184,-33.596234,-56.902121,92.429736,-79.959176,33.014834,60.694923,-281.905272,56.371439,-22.150197,-202.714277,0.829140,0.925631,0.946859,0.874277,0.943198,0.966650,0.940140,4540.224563,4648.000627,36.599312,966.658967,1015.394513,88.839031,1619033859.735012,0.000000
250.000000,9.575863,-27.326917,34.439548,-12.890145,-25.660564,68.726371,-104.490423,44.835895,9.681857,-80.127278,151.878178,-162.533622,34.973430,138.666619,-100.668834,118.574596,0.824995,0.927116,0.987304,0.919815,0.965357,0.840715,1.024183,4953.891102,5168.941306,36.594822,976.746442,910.870746,98.800024,1619033859.735017,0.000000
251.000000,8.350986,-25.502579,39.386320,-47.327939,13.431338,23.756161,-69.983868,83.346616,-156.981029,36.500264,12.958522,-63.642488,272.738080,-188.819550,102.324534,-23.310571,0.972111,0.956306,0.915422,0.893929,0.980360,0.917936,0.933331,5119.712895,4803.198163,36.598550,917.331167,940.218050,93.956277,1619033859.750649,0.000000
252.000000,7.018821,-22.716137,41.568907,-61.835039,41.625405,-22.684416,-8.675661,62.648861,-69.015136,115.405564,-75.722332,95.178853,-43.761100,-29.120748,134.247548,-205.416276,0.959145,0.862164,0.926271,0.849634,0.823691,0.970713,0.970257,4854.852688,5471.636458,36.609193,951.392581,1098.305430,91.113072,1619033859.750654,0.000000
253.000000,5.369098,-18.812502,34.973736,-46.474877,80.918999,-84.120768,73.516118,-57.684325,16.761481,31.502952,-88.813314,120.181112,-189.592241,150.426827,-286.569153,70.310016,0.887901,0.830783,0.999647,0.942162,0.920860,0.918960,0.971183,4957.263268,5112.720408,36.608672,997.064672,925.984015,87.547404,1619033859.766427,0.000000
254.000000,3.376677,-11.166399,29.437405,-50.405538,58.434524,-79.525214,119.015937,-155.452694,122.990510,-99.258225,156.979935,-114.300363,87.131645,-60.279828,22.504827,9.074225,0.911453,0.873640,0.977061,0.972148,0.890448,0.871121,1.058643,4767.647210,4588.368790,36.608734,948.600349,962.775848,90.865199,1619033859.766434,0.000000
255.000000,1.703265,-5.230298,12.993973,-19.232611,31.212664,-34.223312,46.047726,-69.309385,52.785083,-124.884978,127.337772,-122.612679,101.489502,-261.313885,128.754926,-64.754889,0.923323,0.971130,0.945137,0.927717,0.859367,0.811056,0.982744,5316.779271,5000.168716,36.603240,900.058923,1076.492316,98.535482,1619033859.781526,0.000000
0.000000,-0.000000,1.477207,-4.732131,8.702079,-13.415571,14.882463,-31.054206,26.395655,-49.712538,59.422205,-96.591556,65.980951,-142.723537,129.323026,-50.234434,265.143629,0.842820,0.813786,0.905096,0.820128,0.993089,0.827737,0.903570,5113.803714,4879.955775,36.609380,1051.260770,913.634415,92.642869,1619033859.781532,0.000000
1.000000,-1.696006,8.873824,-21.662665,34.544113,-57.691519,89.868868,-88.788917,127.419478,-126.502587,78.886234,-219.224108,102.980039,-179.784739,68.048024,-124.106360,67.023873,0.978474,0.852135,0.919371,0.808077,0.849577,0.853955,0.921248,4648.790947,5397.734223,36.596794,972.990953,1052.936407,91.814287,1619033859.797414,0.000000
